Version 4
SHEET 1 5652 2292
WIRE 4864 -176 4864 -416
WIRE 320 -160 320 -240
WIRE 512 -160 320 -160
WIRE 2672 -160 2672 -400
WIRE 4640 -160 4640 -240
WIRE 4832 -160 4640 -160
WIRE 1088 -144 576 -144
WIRE 2448 -144 2448 -224
WIRE 2640 -144 2448 -144
WIRE 5408 -144 4896 -144
WIRE 512 -128 -128 -128
WIRE 3216 -128 2704 -128
WIRE 4832 -128 4192 -128
WIRE 2640 -112 2000 -112
WIRE -128 -64 -128 -128
WIRE 544 -64 544 -112
WIRE 4192 -64 4192 -128
WIRE 4864 -64 4864 -112
WIRE 2000 -48 2000 -112
WIRE 2672 -48 2672 -96
WIRE 320 -32 320 -160
WIRE 4640 -32 4640 -160
WIRE 2448 -16 2448 -144
WIRE -128 112 -128 16
WIRE 320 112 320 48
WIRE 4192 112 4192 16
WIRE 4640 112 4640 48
WIRE 2000 128 2000 32
WIRE 2448 128 2448 64
WIRE 512 160 432 160
WIRE 672 160 592 160
WIRE 4832 160 4752 160
WIRE 4992 160 4912 160
WIRE 2640 176 2560 176
WIRE 2800 176 2720 176
WIRE 1088 240 1088 -144
WIRE 1088 240 544 240
WIRE 5408 240 5408 -144
WIRE 5408 240 4864 240
WIRE 3216 256 3216 -128
WIRE 3216 256 2672 256
WIRE 1088 304 1088 240
WIRE 5408 304 5408 240
WIRE 3216 320 3216 256
WIRE 1056 352 976 352
WIRE 5376 352 5296 352
WIRE 3184 368 3104 368
WIRE 976 384 976 352
WIRE 5296 384 5296 352
WIRE 1088 400 1088 384
WIRE 1184 400 1088 400
WIRE 3104 400 3104 368
WIRE 5408 400 5408 384
WIRE 5504 400 5408 400
WIRE 544 416 544 240
WIRE 3216 416 3216 400
WIRE 3312 416 3216 416
WIRE 4864 416 4864 240
WIRE 272 432 176 432
WIRE 432 432 432 160
WIRE 432 432 352 432
WIRE 512 432 432 432
WIRE 1056 432 1056 352
WIRE 1088 432 1088 400
WIRE 2672 432 2672 256
WIRE 4592 432 4496 432
WIRE 4752 432 4752 160
WIRE 4752 432 4672 432
WIRE 4832 432 4752 432
WIRE 5376 432 5376 352
WIRE 5408 432 5408 400
WIRE 672 448 672 160
WIRE 672 448 576 448
WIRE 768 448 672 448
WIRE 2400 448 2304 448
WIRE 2560 448 2560 176
WIRE 2560 448 2480 448
WIRE 2640 448 2560 448
WIRE 3184 448 3184 368
WIRE 3216 448 3216 416
WIRE 4992 448 4992 160
WIRE 4992 448 4896 448
WIRE 5088 448 4992 448
WIRE 512 464 352 464
WIRE 1040 464 880 464
WIRE 1312 464 1104 464
WIRE 2800 464 2800 176
WIRE 2800 464 2704 464
WIRE 2896 464 2800 464
WIRE 4832 464 4672 464
WIRE 5360 464 5200 464
WIRE 5632 464 5424 464
WIRE 2640 480 2480 480
WIRE 3168 480 3008 480
WIRE 3440 480 3232 480
WIRE 1184 496 1184 400
WIRE 5504 496 5504 400
WIRE 3312 512 3312 416
WIRE 352 544 352 464
WIRE 4672 544 4672 464
WIRE 2480 560 2480 480
WIRE 1072 608 1072 496
WIRE 1184 608 1184 576
WIRE 1184 608 1072 608
WIRE 5392 608 5392 496
WIRE 5504 608 5504 576
WIRE 5504 608 5392 608
WIRE 3200 624 3200 512
WIRE 3312 624 3312 592
WIRE 3312 624 3200 624
WIRE 880 656 880 464
WIRE 928 656 880 656
WIRE 1120 656 1008 656
WIRE 1184 656 1120 656
WIRE 1312 656 1312 464
WIRE 1312 656 1264 656
WIRE 5200 656 5200 464
WIRE 5248 656 5200 656
WIRE 5440 656 5328 656
WIRE 5504 656 5440 656
WIRE 5632 656 5632 464
WIRE 5632 656 5584 656
WIRE 3008 672 3008 480
WIRE 3056 672 3008 672
WIRE 3248 672 3136 672
WIRE 3312 672 3248 672
WIRE 3440 672 3440 480
WIRE 3440 672 3392 672
WIRE 544 688 544 480
WIRE 1072 688 1072 608
WIRE 1072 688 544 688
WIRE 4864 688 4864 480
WIRE 5392 688 5392 608
WIRE 5392 688 4864 688
WIRE 176 704 176 432
WIRE 352 704 352 624
WIRE 2672 704 2672 496
WIRE 3200 704 3200 624
WIRE 3200 704 2672 704
WIRE 4496 704 4496 432
WIRE 4672 704 4672 624
WIRE 2304 720 2304 448
WIRE 2480 720 2480 640
WIRE 1120 752 1120 656
WIRE 5440 752 5440 656
WIRE 3248 768 3248 672
WIRE 560 1088 336 1088
WIRE 800 1088 560 1088
WIRE 4880 1088 4656 1088
WIRE 5120 1088 4880 1088
WIRE 2688 1104 2464 1104
WIRE 2928 1104 2688 1104
WIRE 800 1152 800 1088
WIRE 5120 1152 5120 1088
WIRE 2928 1168 2928 1104
WIRE 336 1184 336 1088
WIRE 4656 1184 4656 1088
WIRE 2464 1200 2464 1104
WIRE 800 1280 800 1232
WIRE 5120 1280 5120 1232
WIRE 2928 1296 2928 1248
WIRE 560 1328 560 1088
WIRE 4880 1328 4880 1088
WIRE 336 1344 336 1264
WIRE 528 1344 336 1344
WIRE 2688 1344 2688 1104
WIRE 4656 1344 4656 1264
WIRE 4848 1344 4656 1344
WIRE 1104 1360 592 1360
WIRE 2464 1360 2464 1280
WIRE 2656 1360 2464 1360
WIRE 5424 1360 4912 1360
WIRE 528 1376 -112 1376
WIRE 3232 1376 2720 1376
WIRE 4848 1376 4208 1376
WIRE 2656 1392 2016 1392
WIRE -112 1440 -112 1376
WIRE 560 1440 560 1392
WIRE 4208 1440 4208 1376
WIRE 4880 1440 4880 1392
WIRE 2016 1456 2016 1392
WIRE 2688 1456 2688 1408
WIRE 336 1472 336 1344
WIRE 4656 1472 4656 1344
WIRE 2464 1488 2464 1360
WIRE -112 1616 -112 1520
WIRE 336 1616 336 1552
WIRE 4208 1616 4208 1520
WIRE 4656 1616 4656 1552
WIRE 2016 1632 2016 1536
WIRE 2464 1632 2464 1568
WIRE 528 1664 448 1664
WIRE 688 1664 608 1664
WIRE 4848 1664 4768 1664
WIRE 5008 1664 4928 1664
WIRE 2656 1680 2576 1680
WIRE 2816 1680 2736 1680
WIRE 1104 1744 1104 1360
WIRE 1104 1744 560 1744
WIRE 5424 1744 5424 1360
WIRE 5424 1744 4880 1744
WIRE 3232 1760 3232 1376
WIRE 3232 1760 2688 1760
WIRE 1104 1808 1104 1744
WIRE 5424 1808 5424 1744
WIRE 3232 1824 3232 1760
WIRE 1072 1856 992 1856
WIRE 5392 1856 5312 1856
WIRE 3200 1872 3120 1872
WIRE 992 1888 992 1856
WIRE 5312 1888 5312 1856
WIRE 1104 1904 1104 1888
WIRE 1200 1904 1104 1904
WIRE 3120 1904 3120 1872
WIRE 5424 1904 5424 1888
WIRE 5520 1904 5424 1904
WIRE 560 1920 560 1744
WIRE 3232 1920 3232 1904
WIRE 3328 1920 3232 1920
WIRE 4880 1920 4880 1744
WIRE 288 1936 192 1936
WIRE 448 1936 448 1664
WIRE 448 1936 368 1936
WIRE 528 1936 448 1936
WIRE 1072 1936 1072 1856
WIRE 1104 1936 1104 1904
WIRE 2688 1936 2688 1760
WIRE 4608 1936 4512 1936
WIRE 4768 1936 4768 1664
WIRE 4768 1936 4688 1936
WIRE 4848 1936 4768 1936
WIRE 5392 1936 5392 1856
WIRE 5424 1936 5424 1904
WIRE 688 1952 688 1664
WIRE 688 1952 592 1952
WIRE 784 1952 688 1952
WIRE 2416 1952 2320 1952
WIRE 2576 1952 2576 1680
WIRE 2576 1952 2496 1952
WIRE 2656 1952 2576 1952
WIRE 3200 1952 3200 1872
WIRE 3232 1952 3232 1920
WIRE 5008 1952 5008 1664
WIRE 5008 1952 4912 1952
WIRE 5104 1952 5008 1952
WIRE 528 1968 368 1968
WIRE 1056 1968 896 1968
WIRE 1328 1968 1120 1968
WIRE 2816 1968 2816 1680
WIRE 2816 1968 2720 1968
WIRE 2912 1968 2816 1968
WIRE 4848 1968 4688 1968
WIRE 5376 1968 5216 1968
WIRE 5648 1968 5440 1968
WIRE 2656 1984 2496 1984
WIRE 3184 1984 3024 1984
WIRE 3456 1984 3248 1984
WIRE 1200 2000 1200 1904
WIRE 5520 2000 5520 1904
WIRE 3328 2016 3328 1920
WIRE 368 2048 368 1968
WIRE 4688 2048 4688 1968
WIRE 2496 2064 2496 1984
WIRE 1088 2112 1088 2000
WIRE 1200 2112 1200 2080
WIRE 1200 2112 1088 2112
WIRE 5408 2112 5408 2000
WIRE 5520 2112 5520 2080
WIRE 5520 2112 5408 2112
WIRE 3216 2128 3216 2016
WIRE 3328 2128 3328 2096
WIRE 3328 2128 3216 2128
WIRE 896 2160 896 1968
WIRE 944 2160 896 2160
WIRE 1136 2160 1024 2160
WIRE 1200 2160 1136 2160
WIRE 1328 2160 1328 1968
WIRE 1328 2160 1280 2160
WIRE 5216 2160 5216 1968
WIRE 5264 2160 5216 2160
WIRE 5456 2160 5344 2160
WIRE 5520 2160 5456 2160
WIRE 5648 2160 5648 1968
WIRE 5648 2160 5600 2160
WIRE 3024 2176 3024 1984
WIRE 3072 2176 3024 2176
WIRE 3264 2176 3152 2176
WIRE 3328 2176 3264 2176
WIRE 3456 2176 3456 1984
WIRE 3456 2176 3408 2176
WIRE 560 2192 560 1984
WIRE 1088 2192 1088 2112
WIRE 1088 2192 560 2192
WIRE 4880 2192 4880 1984
WIRE 5408 2192 5408 2112
WIRE 5408 2192 4880 2192
WIRE 192 2208 192 1936
WIRE 368 2208 368 2128
WIRE 2688 2208 2688 2000
WIRE 3216 2208 3216 2128
WIRE 3216 2208 2688 2208
WIRE 4512 2208 4512 1936
WIRE 4688 2208 4688 2128
WIRE 2320 2224 2320 1952
WIRE 2496 2224 2496 2144
WIRE 1136 2256 1136 2160
WIRE 5456 2256 5456 2160
WIRE 3264 2272 3264 2176
FLAG -128 112 0
FLAG 784 -224 0
FLAG 320 112 0
FLAG 544 -64 0
FLAG 352 704 0
FLAG 176 704 0
FLAG 976 384 0
FLAG 1120 752 0
FLAG -112 1616 0
FLAG 800 1280 0
FLAG 336 1616 0
FLAG 560 1440 0
FLAG 368 2208 0
FLAG 192 2208 0
FLAG 992 1888 0
FLAG 1136 2256 0
FLAG -144 -1472 0
FLAG 768 -1808 0
FLAG 304 -1472 0
FLAG 528 -1648 0
FLAG 336 -880 0
FLAG 160 -880 0
FLAG 960 -1200 0
FLAG 1104 -832 0
FLAG 2000 128 0
FLAG 2912 -208 0
FLAG 2448 128 0
FLAG 2672 -48 0
FLAG 2480 720 0
FLAG 2304 720 0
FLAG 3104 400 0
FLAG 3248 768 0
FLAG 2016 1632 0
FLAG 2928 1296 0
FLAG 2464 1632 0
FLAG 2688 1456 0
FLAG 2496 2224 0
FLAG 2320 2224 0
FLAG 3120 1904 0
FLAG 3264 2272 0
FLAG 1984 -1456 0
FLAG 2896 -1792 0
FLAG 2432 -1456 0
FLAG 2656 -1632 0
FLAG 2464 -864 0
FLAG 2288 -864 0
FLAG 3088 -1184 0
FLAG 3232 -816 0
FLAG 4192 112 0
FLAG 5104 -224 0
FLAG 4640 112 0
FLAG 4864 -64 0
FLAG 4672 704 0
FLAG 4496 704 0
FLAG 5296 384 0
FLAG 5440 752 0
FLAG 4208 1616 0
FLAG 5120 1280 0
FLAG 4656 1616 0
FLAG 4880 1440 0
FLAG 4688 2208 0
FLAG 4512 2208 0
FLAG 5312 1888 0
FLAG 5456 2256 0
FLAG 4176 -1472 0
FLAG 5088 -1808 0
FLAG 4624 -1472 0
FLAG 4848 -1648 0
FLAG 4656 -880 0
FLAG 4480 -880 0
FLAG 5280 -1200 0
FLAG 5424 -832 0
SYMBOL voltage -128 -80 R0
WINDOW 3 24 44 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR Value PULSE(0 5 0 1m 1m 0 2m)
SYMATTR InstName V1
SYMBOL OpAmps\\LT1413 544 -208 R0
SYMATTR InstName U1
SYMBOL res 304 -336 R0
SYMATTR InstName R1
SYMATTR Value 66K
SYMBOL res 304 -48 R0
SYMATTR InstName R2
SYMATTR Value 34K
SYMBOL voltage 784 -368 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V2
SYMATTR Value 10
SYMBOL OpAmps\\OP07 544 384 R0
SYMATTR InstName U2
SYMBOL voltage 352 528 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V4
SYMATTR Value SINE(0 2 1K)
SYMBOL res 368 416 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R3
SYMATTR Value 1K
SYMBOL res 608 144 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R4
SYMATTR Value 1K
SYMBOL OpAmps\\OP07 1136 464 R90
SYMATTR InstName U3
SYMBOL res 1072 288 R0
SYMATTR InstName R5
SYMATTR Value 1K
SYMBOL voltage 1280 656 R90
WINDOW 0 -32 56 VBottom 2
WINDOW 3 32 56 VTop 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V5
SYMATTR Value 10V
SYMBOL voltage 1024 656 R90
WINDOW 0 -32 56 VBottom 2
WINDOW 3 32 56 VTop 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V6
SYMATTR Value 10V
SYMBOL res 1168 480 R0
SYMATTR InstName R6
SYMATTR Value 1K
SYMBOL voltage -112 1424 R0
WINDOW 3 24 44 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR Value PULSE(0 5 0 1m 1m 0 2m)
SYMATTR InstName V3
SYMBOL OpAmps\\LT1413 560 1296 R0
SYMATTR InstName U4
SYMBOL res 320 1168 R0
SYMATTR InstName R7
SYMATTR Value 66K
SYMBOL res 320 1456 R0
SYMATTR InstName R8
SYMATTR Value 34K
SYMBOL voltage 800 1136 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V7
SYMATTR Value 10
SYMBOL OpAmps\\OP07 560 1888 R0
SYMATTR InstName U5
SYMBOL voltage 368 2032 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V8
SYMATTR Value SINE(0 4 1K)
SYMBOL res 384 1920 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R9
SYMATTR Value 1K
SYMBOL res 624 1648 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R10
SYMATTR Value 1K
SYMBOL OpAmps\\OP07 1152 1968 R90
SYMATTR InstName U6
SYMBOL res 1088 1792 R0
SYMATTR InstName R11
SYMATTR Value 1K
SYMBOL voltage 1296 2160 R90
WINDOW 0 -32 56 VBottom 2
WINDOW 3 32 56 VTop 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V9
SYMATTR Value 10V
SYMBOL voltage 1040 2160 R90
WINDOW 0 -32 56 VBottom 2
WINDOW 3 32 56 VTop 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V10
SYMATTR Value 10V
SYMBOL res 1184 1984 R0
SYMATTR InstName R12
SYMATTR Value 1K
SYMBOL voltage -144 -1664 R0
WINDOW 3 24 44 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR Value PULSE(0 5 0 1m 1m 0 2m)
SYMATTR InstName V11
SYMBOL OpAmps\\LT1413 528 -1792 R0
SYMATTR InstName U7
SYMBOL res 288 -1920 R0
SYMATTR InstName R13
SYMATTR Value 66K
SYMBOL res 288 -1632 R0
SYMATTR InstName R14
SYMATTR Value 34K
SYMBOL voltage 768 -1952 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V12
SYMATTR Value 10
SYMBOL OpAmps\\OP07 528 -1200 R0
SYMATTR InstName U8
SYMBOL voltage 336 -1056 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V13
SYMATTR Value SINE(0 1 1K)
SYMBOL res 352 -1168 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R15
SYMATTR Value 1K
SYMBOL res 592 -1440 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R16
SYMATTR Value 1K
SYMBOL OpAmps\\OP07 1120 -1120 R90
SYMATTR InstName U9
SYMBOL res 1056 -1296 R0
SYMATTR InstName R17
SYMATTR Value 1K
SYMBOL voltage 1264 -928 R90
WINDOW 0 -32 56 VBottom 2
WINDOW 3 32 56 VTop 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V14
SYMATTR Value 10V
SYMBOL voltage 1008 -928 R90
WINDOW 0 -32 56 VBottom 2
WINDOW 3 32 56 VTop 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V15
SYMATTR Value 10V
SYMBOL res 1152 -1104 R0
SYMATTR InstName R18
SYMATTR Value 1K
SYMBOL voltage 2000 -64 R0
WINDOW 3 24 44 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR Value PULSE(0 5 0 1m 1m 0 2m)
SYMATTR InstName V16
SYMBOL OpAmps\\LT1413 2672 -192 R0
SYMATTR InstName U10
SYMBOL res 2432 -320 R0
SYMATTR InstName R19
SYMATTR Value 66K
SYMBOL res 2432 -32 R0
SYMATTR InstName R20
SYMATTR Value 34K
SYMBOL voltage 2912 -352 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V17
SYMATTR Value 10
SYMBOL OpAmps\\OP07 2672 400 R0
SYMATTR InstName U11
SYMBOL voltage 2480 544 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V18
SYMATTR Value SINE(0 2 2K)
SYMBOL res 2496 432 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R21
SYMATTR Value 1K
SYMBOL res 2736 160 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R22
SYMATTR Value 1K
SYMBOL OpAmps\\OP07 3264 480 R90
SYMATTR InstName U12
SYMBOL res 3200 304 R0
SYMATTR InstName R23
SYMATTR Value 1K
SYMBOL voltage 3408 672 R90
WINDOW 0 -32 56 VBottom 2
WINDOW 3 32 56 VTop 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V19
SYMATTR Value 10V
SYMBOL voltage 3152 672 R90
WINDOW 0 -32 56 VBottom 2
WINDOW 3 32 56 VTop 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V20
SYMATTR Value 10V
SYMBOL res 3296 496 R0
SYMATTR InstName R24
SYMATTR Value 1K
SYMBOL voltage 2016 1440 R0
WINDOW 3 24 44 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR Value PULSE(0 5 0 1m 1m 0 2m)
SYMATTR InstName V21
SYMBOL OpAmps\\LT1413 2688 1312 R0
SYMATTR InstName U13
SYMBOL res 2448 1184 R0
SYMATTR InstName R25
SYMATTR Value 66K
SYMBOL res 2448 1472 R0
SYMATTR InstName R26
SYMATTR Value 34K
SYMBOL voltage 2928 1152 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V22
SYMATTR Value 10
SYMBOL OpAmps\\OP07 2688 1904 R0
SYMATTR InstName U14
SYMBOL voltage 2496 2048 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V23
SYMATTR Value SINE(0 4 2K)
SYMBOL res 2512 1936 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R27
SYMATTR Value 1K
SYMBOL res 2752 1664 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R28
SYMATTR Value 1K
SYMBOL OpAmps\\OP07 3280 1984 R90
SYMATTR InstName U15
SYMBOL res 3216 1808 R0
SYMATTR InstName R29
SYMATTR Value 1K
SYMBOL voltage 3424 2176 R90
WINDOW 0 -32 56 VBottom 2
WINDOW 3 32 56 VTop 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V24
SYMATTR Value 10V
SYMBOL voltage 3168 2176 R90
WINDOW 0 -32 56 VBottom 2
WINDOW 3 32 56 VTop 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V25
SYMATTR Value 10V
SYMBOL res 3312 2000 R0
SYMATTR InstName R30
SYMATTR Value 1K
SYMBOL voltage 1984 -1648 R0
WINDOW 3 24 44 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR Value PULSE(0 5 0 1m 1m 0 2m)
SYMATTR InstName V26
SYMBOL OpAmps\\LT1413 2656 -1776 R0
SYMATTR InstName U16
SYMBOL res 2416 -1904 R0
SYMATTR InstName R31
SYMATTR Value 66K
SYMBOL res 2416 -1616 R0
SYMATTR InstName R32
SYMATTR Value 34K
SYMBOL voltage 2896 -1936 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V27
SYMATTR Value 10
